[0.009s] Invoking command in '/home/prashun/ros2_ws/build/uno': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prashun/ros2_ws/build/uno -- -j8 -l8
[0.042s] Invoked command in '/home/prashun/ros2_ws/build/uno' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prashun/ros2_ws/build/uno -- -j8 -l8
[0.063s] Invoking command in '/home/prashun/ros2_ws/build/uno': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prashun/ros2_ws/build/uno
[0.068s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.069s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/controller.yaml
[0.069s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/rgbd_cam.rviz
[0.069s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/robot.rviz
[0.069s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/simple_warehouse.sdf
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/diff_drive_robot.urdf
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/launch/display.robot.launch.py
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.png
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.config
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.sdf
[0.070s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/1.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/2.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/3.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/4.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/5.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.config
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.sdf
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png
[0.071s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png
[0.072s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/package_run_dependencies/uno
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/parent_prefix_path/uno
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.sh
[0.073s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.dsv
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.sh
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.dsv
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.bash
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.sh
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.zsh
[0.074s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.dsv
[0.074s] -- Symlinking: /home/prashun/ros2_ws/install/uno/share/uno/package.dsv
[0.082s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/packages/uno
[0.082s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/cmake/unoConfig.cmake
[0.082s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/cmake/unoConfig-version.cmake
[0.082s] -- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/package.xml
[0.084s] Invoked command in '/home/prashun/ros2_ws/build/uno' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prashun/ros2_ws/build/uno
