-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prashun/ros2_ws/src/build/uno
-- Install configuration: ""
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/rgbd_cam.rviz
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/controller.yaml
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/config/robot.rviz
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf/warehouse.sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/sdf/simple_warehouse.sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf/diff_drive_robot.urdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/urdf/roberto.urdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/launch
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/launch/display.robot.launch.py
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/scripts
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/model.config
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/model.sdf
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png
-- Installing: /home/prashun/ros2_ws/src/install/uno/share/uno/meshes/man
